"","NUMERO_PARTIDO","DESPESA_MAX_CAMPANHA","SIGLA_PARTIDO","SIGLA_UF","DESC_SIT_TOT_TURNO"
"1",13,2400000,"PT","AC","ELEITO"
"2",26,300000,"PAN","AC","NÃO ELEITO"
"3",27,500000,"PSDC","AC","NÃO ELEITO"
"4",56,300000,"PRONA","AC","NÃO ELEITO"
"5",50,100000,"PSOL","AC","NÃO ELEITO"
"6",23,1800000,"PPS","AC","NÃO ELEITO"
"7",45,2000000,"PSDB","AC","NÃO ELEITO"
"8",28,3000000,"PRTB","AL","NÃO ELEITO"
"9",19,5000000,"PTN","AL","NÃO ELEITO"
"10",27,1000000,"PSDC","AL","NÃO ELEITO"
"11",26,500000,"PAN","AL","NÃO ELEITO"
"12",14,16000000,"PTB","AL","NÃO ELEITO"
"13",13,1500000,"PT","AL","NÃO ELEITO"
"14",50,300000,"PSOL","AL","NÃO ELEITO"
"15",45,20000000,"PSDB","AL","ELEITO"
"16",12,3950000,"PDT","AP","ELEITO"
"17",50,300000,"PSOL","AP","NÃO ELEITO"
"18",13,900000,"PT","AP","NÃO ELEITO"
"19",31,260000,"PHS","AP","NÃO ELEITO"
"20",45,981000,"PSDB","AP","NÃO ELEITO"
"21",40,2800000,"PSB","AP","NÃO ELEITO"
"22",26,700000,"PAN","AP","NÃO ELEITO"
"23",25,8000000,"PFL","AM","NÃO ELEITO"
"24",45,7000000,"PSDB","AM","NÃO ELEITO"
"25",15,10000000,"PMDB","AM","ELEITO"
"26",16,20000,"PSTU","AM","NÃO ELEITO"
"27",29,30000,"PCO","AM","NÃO ELEITO"
"28",12,500000,"PDT","AM","NÃO ELEITO"
"29",27,840000,"PSDC","AM","NÃO ELEITO"
"30",27,1000000,"PSDC","BA","NÃO ELEITO"
"31",29,30000,"PCO","BA","NÃO ELEITO"
"32",50,100000,"PSOL","BA","NÃO ELEITO"
"33",13,12000000,"PT","BA","ELEITO"
"34",25,10800000,"PFL","BA","NÃO ELEITO"
"35",17,1000000,"PSL","BA","NÃO ELEITO"
"36",56,1000000,"PRONA","BA","#NE#"
"37",20,7000000,"PSC","BA","NÃO ELEITO"
"38",40,20000000,"PSB","CE","ELEITO"
"39",27,800000,"PSDC","CE","NÃO ELEITO"
"40",22,2000000,"PL","CE","NÃO ELEITO"
"41",45,20000000,"PSDB","CE","NÃO ELEITO"
"42",50,500000,"PSOL","CE","NÃO ELEITO"
"43",29,20000,"PCO","CE","NÃO ELEITO"
"44",50,600000,"PSOL","DF","NÃO ELEITO"
"45",13,9000000,"PT","DF","NÃO ELEITO"
"46",29,30000,"PCO","DF","NÃO ELEITO"
"47",25,10000000,"PFL","DF","ELEITO"
"48",27,900000,"PSDC","DF","NÃO ELEITO"
"49",45,8000000,"PSDB","DF","NÃO ELEITO"
"50",27,5000000,"PSDC","ES","NÃO ELEITO"
"51",12,5000000,"PDT","ES","NÃO ELEITO"
"52",50,500000,"PSOL","ES","NÃO ELEITO"
"53",29,5000,"PCO","ES","NÃO ELEITO"
"54",17,5000000,"PSL","ES","NÃO ELEITO"
"55",15,6500000,"PMDB","ES","ELEITO"
"56",11,16000000,"PP","GO","2º TURNO"
"57",25,12000000,"PFL","GO","NÃO ELEITO"
"58",27,6000000,"PSDC","GO","NÃO ELEITO"
"59",50,300000,"PSOL","GO","NÃO ELEITO"
"60",15,15000000,"PMDB","GO","2º TURNO"
"61",40,4000000,"PSB","GO","NÃO ELEITO"
"62",11,16000000,"PP","GO","ELEITO"
"63",15,15000000,"PMDB","GO","NÃO ELEITO"
"64",45,10000000,"PSDB","MA","NÃO ELEITO"
"65",27,300000,"PSDC","MA","NÃO ELEITO"
"66",50,600000,"PSOL","MA","NÃO ELEITO"
"67",40,12000000,"PSB","MA","NÃO ELEITO"
"68",12,5000000,"PDT","MA","2º TURNO"
"69",56,4000000,"PRONA","MA","NÃO ELEITO"
"70",29,30000,"PCO","MA","#NE#"
"71",16,10000,"PSTU","MA","REGISTRO NEGADO ANTES DA ELEIÇÃO"
"72",25,12000000,"PFL","MA","2º TURNO"
"73",12,5000000,"PDT","MA","ELEITO"
"74",25,12000000,"PFL","MA","NÃO ELEITO"
"75",45,6000000,"PSDB","MT","NÃO ELEITO"
"76",20,5000000,"PSC","MT","NÃO ELEITO"
"77",23,15000000,"PPS","MT","ELEITO"
"78",27,2000000,"PSDC","MT","NÃO ELEITO"
"79",50,200000,"PSOL","MT","NÃO ELEITO"
"80",44,2000000,"PRP","MT","NÃO ELEITO"
"81",31,1300000,"PHS","MT","NÃO ELEITO"
"82",13,3000000,"PT","MT","NÃO ELEITO"
"83",17,1000000,"PSL","MT","#NE#"
"84",15,15000000,"PMDB","MS","ELEITO"
"85",50,150000,"PSOL","MS","NÃO ELEITO"
"86",13,8000000,"PT","MS","NÃO ELEITO"
"87",27,200000,"PSDC","MS","NÃO ELEITO"
"88",45,20000000,"PSDB","MG","ELEITO"
"89",56,500000,"PRONA","MG","NÃO ELEITO"
"90",70,3000000,"PT do B","MG","NÃO ELEITO"
"91",13,10000000,"PT","MG","NÃO ELEITO"
"92",29,30000,"PCO","MG","NÃO ELEITO"
"93",16,500000,"PSTU","MG","NÃO ELEITO"
"94",45,8000000,"PSDB","PA","2º TURNO"
"95",13,10000000,"PT","PA","2º TURNO"
"96",16,40000,"PSTU","PA","NÃO ELEITO"
"97",50,2495000,"PSOL","PA","NÃO ELEITO"
"98",15,8000000,"PMDB","PA","NÃO ELEITO"
"99",27,500000,"PSDC","PA","NÃO ELEITO"
"100",45,8000000,"PSDB","PA","NÃO ELEITO"
"101",13,10000000,"PT","PA","ELEITO"
"102",50,300000,"PSOL","PB","NÃO ELEITO"
"103",45,4800000,"PSDB","PB","2º TURNO"
"104",21,100000,"PCB","PB","NÃO ELEITO"
"105",44,200000,"PRP","PB","RENÚNCIA/FALECIMENTO/CASSAÇÃO ANTES DA ELEIÇÃO"
"106",15,5000000,"PMDB","PB","2º TURNO"
"107",29,20000,"PCO","PB","NÃO ELEITO"
"108",27,100000,"PSDC","PB","NÃO ELEITO"
"109",45,4800000,"PSDB","PB","ELEITO"
"110",15,5000000,"PMDB","PB","NÃO ELEITO"
"111",28,2800000,"PRTB","PR","NÃO ELEITO"
"112",43,250000,"PV","PR","NÃO ELEITO"
"113",17,1000000,"PSL","PR","NÃO ELEITO"
"114",13,6500000,"PT","PR","NÃO ELEITO"
"115",29,30000,"PCO","PR","NÃO ELEITO"
"116",44,100000,"PRP","PR","NÃO ELEITO"
"117",27,500000,"PSDC","PR","NÃO ELEITO"
"118",50,300000,"PSOL","PR","NÃO ELEITO"
"119",12,11000000,"PDT","PR","2º TURNO"
"120",15,15000000,"PMDB","PR","2º TURNO"
"121",23,6000000,"PPS","PR","NÃO ELEITO"
"122",12,11000000,"PDT","PR","NÃO ELEITO"
"123",15,15000000,"PMDB","PR","ELEITO"
"124",56,500000,"PRONA","PE","NÃO ELEITO"
"125",50,500000,"PSOL","PE","NÃO ELEITO"
"126",40,8000000,"PSB","PE","2º TURNO"
"127",13,14000000,"PT","PE","NÃO ELEITO"
"128",25,15000000,"PFL","PE","2º TURNO"
"129",16,15000,"PSTU","PE","NÃO ELEITO"
"130",27,200000,"PSDC","PE","NÃO ELEITO"
"131",29,15000,"PCO","PE","NÃO ELEITO"
"132",17,5000000,"PSL","PE","#NE#"
"133",40,8000000,"PSB","PE","ELEITO"
"134",25,15000000,"PFL","PE","NÃO ELEITO"
"135",50,150000,"PSOL","PI","NÃO ELEITO"
"136",45,1600000,"PSDB","PI","NÃO ELEITO"
"137",33,200000,"PMN","PI","NÃO ELEITO"
"138",15,2000000,"PMDB","PI","NÃO ELEITO"
"139",17,200000,"PSL","PI","NÃO ELEITO"
"140",27,800000,"PSDC","PI","NÃO ELEITO"
"141",13,6500000,"PT","PI","ELEITO"
"142",29,30000,"PCO","PI","NÃO ELEITO"
"143",17,1500000,"PSL","RJ","NÃO ELEITO"
"144",12,3000000,"PDT","RJ","NÃO ELEITO"
"145",23,5000000,"PPS","RJ","2º TURNO"
"146",45,15000000,"PSDB","RJ","NÃO ELEITO"
"147",44,1000000,"PRP","RJ","NÃO ELEITO"
"148",50,450000,"PSOL","RJ","NÃO ELEITO"
"149",27,700000,"PSDC","RJ","NÃO ELEITO"
"150",10,6000000,"PRB","RJ","NÃO ELEITO"
"151",15,8000000,"PMDB","RJ","2º TURNO"
"152",29,15000,"PCO","RJ","NÃO ELEITO"
"153",13,8000000,"PT","RJ","NÃO ELEITO"
"154",23,5000000,"PPS","RJ","NÃO ELEITO"
"155",15,8000000,"PMDB","RJ","ELEITO"
"156",21,150000,"PCB","RN","NÃO ELEITO"
"157",15,6100000,"PMDB","RN","2º TURNO"
"158",36,300000,"PTC","RN","NÃO ELEITO"
"159",17,60000000,"PSL","RN","NÃO ELEITO"
"160",50,100000,"PSOL","RN","NÃO ELEITO"
"161",40,5000000,"PSB","RN","2º TURNO"
"162",15,6100000,"PMDB","RN","NÃO ELEITO"
"163",40,5000000,"PSB","RN","ELEITO"
"164",12,5000000,"PDT","RS","NÃO ELEITO"
"165",50,500000,"PSOL","RS","NÃO ELEITO"
"166",43,1500000,"PV","RS","NÃO ELEITO"
"167",11,4000000,"PP","RS","NÃO ELEITO"
"168",15,7000000,"PMDB","RS","NÃO ELEITO"
"169",40,1500000,"PSB","RS","NÃO ELEITO"
"170",29,15000,"PCO","RS","NÃO ELEITO"
"171",13,7000000,"PT","RS","2º TURNO"
"172",27,1000000,"PSDC","RS","NÃO ELEITO"
"173",45,7000000,"PSDB","RS","2º TURNO"
"174",13,7000000,"PT","RS","NÃO ELEITO"
"175",45,7000000,"PSDB","RS","ELEITO"
"176",50,300000,"PSOL","RO","NÃO ELEITO"
"177",15,4000000,"PMDB","RO","NÃO ELEITO"
"178",40,5000000,"PSB","RO","NÃO ELEITO"
"179",27,5000000,"PSDC","RO","NÃO ELEITO"
"180",13,4500000,"PT","RO","NÃO ELEITO"
"181",23,6500000,"PPS","RO","ELEITO"
"182",50,80000,"PSOL","RR","NÃO ELEITO"
"183",29,50000,"PCO","RR","NÃO ELEITO"
"184",12,600000,"PDT","RR","NÃO ELEITO"
"185",27,500000,"PSDC","RR","NÃO ELEITO"
"186",45,5000000,"PSDB","RR","ELEITO"
"187",31,300000,"PHS","RR","NÃO ELEITO"
"188",15,8000000,"PMDB","RR","NÃO ELEITO"
"189",40,3000000,"PSB","SC","NÃO ELEITO"
"190",27,600000,"PSDC","SC","NÃO ELEITO"
"191",36,1000000,"PTC","SC","NÃO ELEITO"
"192",11,2700000,"PP","SC","2º TURNO"
"193",13,3480000,"PT","SC","NÃO ELEITO"
"194",50,200000,"PSOL","SC","NÃO ELEITO"
"195",15,15000000,"PMDB","SC","2º TURNO"
"196",12,2000000,"PDT","SC","NÃO ELEITO"
"197",11,2700000,"PP","SC","NÃO ELEITO"
"198",15,15000000,"PMDB","SC","ELEITO"
"199",19,5000000,"PTN","SP","NÃO ELEITO"
"200",13,35000000,"PT","SP","NÃO ELEITO"
"201",29,30000,"PCO","SP","NÃO ELEITO"
"202",27,10000000,"PSDC","SP","NÃO ELEITO"
"203",12,5000000,"PDT","SP","NÃO ELEITO"
"204",43,5000000,"PV","SP","NÃO ELEITO"
"205",36,3000000,"PTC","SP","NÃO ELEITO"
"206",45,45000000,"PSDB","SP","ELEITO"
"207",40,5000000,"PSB","SP","NÃO ELEITO"
"208",15,30000000,"PMDB","SP","NÃO ELEITO"
"209",33,800000,"PMN","SP","REGISTRO NEGADO ANTES DA ELEIÇÃO"
"210",50,1000000,"PSOL","SP","NÃO ELEITO"
"211",26,2000000,"PAN","SP","NÃO ELEITO"
"212",17,2000000,"PSL","SP","NÃO ELEITO"
"213",56,1000000,"PRONA","SP","REGISTRO NEGADO ANTES DA ELEIÇÃO"
"214",20,1500000,"PSC","SP","NÃO ELEITO"
"215",27,2000000,"PSDC","SE","NÃO ELEITO"
"216",21,300000,"PCB","SE","NÃO ELEITO"
"217",25,4000000,"PFL","SE","NÃO ELEITO"
"218",12,1000000,"PDT","SE","NÃO ELEITO"
"219",13,5000000,"PT","SE","ELEITO"
"220",16,100000,"PSTU","SE","REGISTRO NEGADO ANTES DA ELEIÇÃO"
"221",27,2000000,"PSDC","TO","NÃO ELEITO"
"222",50,100000,"PSOL","TO","NÃO ELEITO"
"223",45,15000000,"PSDB","TO","NÃO ELEITO"
"224",65,10000000,"PC do B","TO","NÃO ELEITO"
"225",15,10000000,"PMDB","TO","ELEITO"
