Ano;Sigla;Codigo;Estado;Domicilios com agua potavel;Domicilios com instalacao adequada de esgoto;PEA;Taxa de Desemprego;Coeficiente_de_Gini;# Domilicios com Extrema Pobreza;# Domilicios com Pobreza;Analfabetos mais de 25;Anos de estudo medio mais de 25
1998;AC;12;Acre;0,63;0,58;142862,00;8,5;0,57;11497,00;21952,00;5,64;6,2
1998;AL;27;Alagoas;0,66;0,24;1056178,00;12,3;0,619;148794,00;335628,00;23,64;4,2
1998;AM;13;Amazonas;0,87;0,53;743718,00;18,5;0,58;83749,00;175118,00;2,08;6,1
1998;AP;16;Amapá;0,76;0,51;137491,00;10,5;0,579;13201,00;28979,00;1,81;6
1998;BA;29;Bahia;0,6;0,34;5885493,00;8,7;0,596;661663,00;1472626,00;10,14;3,9
1998;CE;23;Ceará;0,56;0,3;2926251,00;7,3;0,618;384937,00;807589,00;14,22;4
1998;DF;53;Distrito Federal;0,96;0,92;924494,00;12,3;0,622;29750,00;77721,00;1,94;8,1
1998;ES;32;Espírito Santo;0,94;0,64;1373376,00;7,4;0,582;62768,00;168870,00;2,4;5,5
1998;GO;52;Goiás;0,88;0,35;2311014,00;8,6;0,577;78256,00;289768,00;3,3;5,3
1998;MA;21;Maranhão;0,4;0,27;2487619,00;4,5;0,605;386430,00;744146,00;13,39;3,6
1998;MG;31;Minas Gerais;0,88;0,66;7788264,00;9,1;0,57;319907,00;968206,00;2,97;5,2
1998;MS;50;Mato Grosso do Sul;0,89;0,24;978523,00;10,8;0,541;25191,00;94376,00;3,79;5,6
1998;MT;51;Mato Grosso;0,79;0,33;1156892,00;8,4;0,576;39419,00;130775,00;2,77;5,4
1998;PA;15;Pará;0,58;0,43;1364387,00;9,2;0,565;94352,00;263691,00;5,26;5,3
1998;PB;25;Paraíba;0,66;0,37;1376762,00;6,4;0,64;175641,00;383158,00;13,74;4,6
1998;PE;26;Pernambuco;0,69;0,34;3204929,00;9;0,598;368707,00;841597,00;10,87;4,6
1998;PI;22;Piauí;0,43;0,43;1148139,00;5,7;0,594;195855,00;361131,00;17,37;3,5
1998;PR;41;Paraná;0,93;0,53;4506141,00;8,4;0,567;208411,00;598602,00;2,08;5,5
1998;RJ;33;Rio de Janeiro;0,94;0,85;6214591,00;10,9;0,574;194109,00;692361,00;1,89;7
1998;RN;24;Rio Grande do Norte;0,71;0,42;1044788,00;8,1;0,598;107788,00;274732,00;14,1;4,6
1998;RO;11;Rondônia;0,89;0,79;381396,00;6,5;0,55;14255,00;47054,00;1,25;6,2
1998;RR;14;Roraima;0,89;0,83;76761,00;7,5;0,509;5465,00;13054,00;0,67;6,3
1998;RS;43;Rio Grande do Sul;0,95;0,68;5086736,00;8,6;0,561;173709,00;547901,00;1,63;6,2
1998;SC;42;Santa Catarina;0,96;0,72;2534865,00;7,6;0,522;72006,00;214871,00;0,91;5,9
1998;SE;28;Sergipe;0,73;0,52;772276,00;11,4;0,617;78412,00;180553,00;11,54;4,7
1998;SP;35;São Paulo;0,99;0,89;17163988,00;12,8;0,542;371424,00;1202864,00;1,22;6,7
1998;TO;17;Tocantins;0,52;0,04;496428,00;6,6;0,614;59788,00;136631,00;7,12;3,9
2002;AC;12;Acre;0,62;0,54;181929,00;6,6;0,621;14167,00;34377,00;5,67;6,2
2002;AL;27;Alagoas;0,66;0,24;1159736,00;9,1;0,606;207925,00;423851,00;14,75;4
2002;AM;13;Amazonas;0,84;0,65;940049,00;13;0,563;83591,00;207481,00;1,4;6,8
2002;AP;16;Amapá;0,93;0,54;202868,00;20,5;0,549;13334,00;35886,00;0,71;6,7
2002;BA;29;Bahia;0,68;0,47;6308372,00;10,7;0,593;767709,00;1662719,00;5,71;4,6
2002;CE;23;Ceará;0,68;0,39;3430185,00;8,9;0,591;391824,00;896508,00;7,21;4,6
2002;DF;53;Distrito Federal;0,99;0,95;1116579,00;14,2;0,629;37250,00;107200,00;1,4;8,5
2002;ES;32;Espírito Santo;0,97;0,7;1647623,00;10,7;0,58;54581,00;186492,00;1,4;6
2002;GO;52;Goiás;0,93;0,32;2602257,00;6,9;0,554;91309,00;298468,00;2,15;5,8
2002;MA;21;Maranhão;0,54;0,37;2563526,00;5,9;0,567;350378,00;772475,00;9,02;4,1
2002;MG;31;Minas Gerais;0,93;0,71;8961450,00;10,1;0,561;341014,00;1048865,00;2,28;5,8
2002;MS;50;Mato Grosso do Sul;0,96;0,17;1126780,00;8,5;0,563;32697,00;119027,00;1,34;6,2
2002;MT;51;Mato Grosso;0,82;0,47;1301728,00;7,4;0,574;44313,00;140591,00;1,89;6
2002;PA;15;Pará;0,7;0,58;1973772,00;10,8;0,559;145354,00;414766,00;3,55;6,1
2002;PB;25;Paraíba;0,7;0,45;1519733,00;8,3;0,601;175864,00;428499,00;11,23;4,4
2002;PE;26;Pernambuco;0,72;0,34;3608465,00;11;0,609;474596,00;1041477,00;8,64;5,1
2002;PI;22;Piauí;0,51;0,39;1346212,00;5,9;0,618;201416,00;385183,00;12,85;4
2002;PR;41;Paraná;0,97;0,59;5048509,00;7,7;0,54;168071,00;564166,00;1,33;6,3
2002;RJ;33;Rio de Janeiro;0,97;0,85;7092163,00;11,7;0,549;206630,00;749297,00;1,26;7,3
2002;RN;24;Rio Grande do Norte;0,77;0,42;1133852,00;7,3;0,584;140671,00;329545,00;9,08;5,2
2002;RO;11;Rondônia;0,83;0,45;456781,00;6,9;0,544;29863,00;74545,00;1,2;5,8
2002;RR;14;Roraima;0,97;0,74;106781,00;5,9;0,561;11704,00;29173,00;2,13;5,5
2002;RS;43;Rio Grande do Sul;0,97;0,76;5376675,00;7,7;0,548;191345,00;610508,00;1,15;6,5
2002;SC;42;Santa Catarina;0,99;0,82;2930032,00;5;0,471;38594,00;191837,00;0,77;6,6
2002;SE;28;Sergipe;0,85;0,61;867248,00;11;0,556;78036,00;202957,00;6,68;5,2
2002;SP;35;São Paulo;0,99;0,91;19379795,00;11,8;0,555;532106,00;1744310,00;1,21;7,2
2002;TO;17;Tocantins;0,7;0,19;578335,00;8,6;0,559;52975,00;146602,00;3,75;4,9
2004;AC;12;Acre;0,45;0,38;191299,00;10,2;0,594;26241,00;65587,00;5,85;5,2
2004;AL;27;Alagoas;0,69;0,13;1194387,00;10,2;0,575;199123,00;419640,00;11,6;4,2
2004;AM;13;Amazonas;0,74;0,55;1065426,00;12,4;0,536;103760,00;275069,00;2,79;6,7
2004;AP;16;Amapá;0,87;0,16;209838,00;14,6;0,542;19195,00;48130,00;2,24;6,7
2004;BA;29;Bahia;0,73;0,47;6544752,00;11,5;0,556;691123,00;1665355,00;5,85;4,9
2004;CE;23;Ceará;0,73;0,37;3671611,00;8,6;0,577;412464,00;971502,00;6,04;5
2004;DF;53;Distrito Federal;0,98;0,95;1176331,00;14,4;0,629;48064,00;130218,00;0,86;8,8
2004;ES;32;Espírito Santo;0,98;0,72;1715116,00;8,1;0,549;44801,00;173974,00;1,54;6,6
2004;GO;52;Goiás;0,96;0,31;2810319,00;7,7;0,535;64867,00;269164,00;1,64;6,2
2004;MA;21;Maranhão;0,49;0,46;2660469,00;7,9;0,609;435440,00;789480,00;8,41;4,6
2004;MG;31;Minas Gerais;0,95;0,75;9305827,00;9,8;0,542;257095,00;964242,00;1,52;6,1
2004;MS;50;Mato Grosso do Sul;0,97;0,11;1127575,00;7,5;0,536;30208,00;112656,00;0,85;6,2
2004;MT;51;Mato Grosso;0,83;0,37;1425882,00;6,3;0,528;30197,00;126114,00;1,33;6,1
2004;PA;15;Pará;0,58;0,5;2122658,00;8,7;0,535;214231,00;667133,00;5,47;5,4
2004;PB;25;Paraíba;0,77;0,52;1530607,00;9,9;0,595;197086,00;452367,00;7,8;4,8
2004;PE;26;Pernambuco;0,73;0,36;3649004,00;12,5;0,607;518049,00;1129871,00;6,94;5,4
2004;PI;22;Piauí;0,6;0,5;1442170,00;5;0,591;184826,00;392882,00;9,21;4,4
2004;PR;41;Paraná;0,97;0,65;5268035,00;6,8;0,548;168693,00;553088,00;0,92;6,7
2004;RJ;33;Rio de Janeiro;0,98;0,87;7466521,00;11,6;0,55;240410,00;805221,00;0,97;7,6
2004;RN;24;Rio Grande do Norte;0,81;0,51;1262154,00;9,6;0,57;142336,00;351039,00;8,11;5,2
2004;RO;11;Rondônia;0,82;0,36;482892,00;6,1;0,516;29503,00;118824,00;1,33;5,6
2004;RR;14;Roraima;0,86;0,78;123809,00;10,7;0,583;24515,00;46341,00;1,99;6,2
2004;RS;43;Rio Grande do Sul;0,97;0,79;5553165,00;6,8;0,528;170975,00;560322,00;1,21;6,8
2004;SC;42;Santa Catarina;0,98;0,8;3190692,00;4,7;0,461;40177,00;172951,00;0,82;6,9
2004;SE;28;Sergipe;0,86;0,73;954208,00;11,1;0,561;75622,00;204577,00;6,48;5,8
2004;SP;35;São Paulo;0,99;0,9;20006317,00;11,5;0,528;521605,00;1843902,00;0,73;7,4
2004;TO;17;Tocantins;0,75;0,27;595128,00;5,5;0,551;46768,00;123845,00;3,58;5,4
2006;AC;12;Acre;0,55;0,39;224031,00;8,6;0,592;18956,00;54937,00;4,91;5,7
2006;AL;27;Alagoas;0,69;0,28;1207831,00;10,6;0,627;152518,00;371501,00;8,19;4,7
2006;AM;13;Amazonas;0,82;0,57;1114179,00;9,4;0,514;70320,00;235120,00;2,62;7,2
2006;AP;16;Amapá;0,8;0,27;221640,00;6,7;0,475;9995,00;36090,00;1,01;7,4
2006;BA;29;Bahia;0,76;0,5;6453772,00;10,2;0,557;538671,00;1431113,00;4,07;5,3
2006;CE;23;Ceará;0,76;0,41;3840476,00;8,4;0,548;347173,00;823627,00;4,62;5,4
2006;DF;53;Distrito Federal;0,99;0,94;1275495,00;11,6;0,607;24625,00;85685,00;0,77;9,2
2006;ES;32;Espírito Santo;0,97;0,74;1785967,00;7,5;0,537;36634,00;123041,00;1,68;6,8
2006;GO;52;Goiás;0,98;0,36;2898191,00;7,6;0,51;57155,00;213620,00;1,25;6,5
2006;MA;21;Maranhão;0,61;0,49;2698755,00;8,4;0,595;333948,00;705951,00;6,62;4,8
2006;MG;31;Minas Gerais;0,95;0,75;9770823,00;8,7;0,528;184112,00;693911,00;1,4;6,4
2006;MS;50;Mato Grosso do Sul;0,98;0,22;1208519,00;8,5;0,533;28116,00;82787,00;1;6,6
2006;MT;51;Mato Grosso;0,9;0,34;1434009,00;9,1;0,53;33925,00;115344,00;1,09;6,3
2006;PA;15;Pará;0,62;0,5;2207660,00;9,3;0,505;177431,00;582965,00;3,63;5,7
2006;PB;25;Paraíba;0,8;0,48;1688698,00;8,7;0,565;113418,00;353392,00;4,98;5
2006;PE;26;Pernambuco;0,78;0,39;3790520,00;11,3;0,582;381350,00;955325,00;5,2;5,7
2006;PI;22;Piauí;0,63;0,61;1410013,00;5,3;0,599;172042,00;350822,00;7,02;4,7
2006;PR;41;Paraná;0,99;0,69;5370644,00;7,4;0,519;118771,00;440493,00;0,97;7
2006;RJ;33;Rio de Janeiro;0,98;0,9;7765466,00;11,9;0,555;165292,00;633151,00;0,96;8
2006;RN;24;Rio Grande do Norte;0,83;0,45;1395142,00;9,7;0,561;98844,00;289364,00;6,36;5,5
2006;RO;11;Rondônia;0,89;0,47;494400,00;7,7;0,545;35558,00;114953,00;1,08;5,7
2006;RR;14;Roraima;0,83;0,68;157544,00;9,9;0,564;9737,00;30879,00;0,77;6,5
2006;RS;43;Rio Grande do Sul;0,98;0,79;5608002,00;6,9;0,515;143767,00;469409,00;0,88;7,1
2006;SC;42;Santa Catarina;0,98;0,84;3269041,00;5,2;0,465;24444,00;104763,00;0,7;7,3
2006;SE;28;Sergipe;0,89;0,72;961986,00;10,3;0,56;64801,00;194427,00;4,94;5,6
2006;SP;35;São Paulo;0,99;0,91;21337682,00;10,2;0,525;363710,00;1306899,00;0,69;7,8
2006;TO;17;Tocantins;0,81;0,21;631516,00;6,9;0,522;35245,00;109576,00;3,07;5,8
2008;AC;12;Acre;0,62;0,46;235961,00;7,7;0,56;18394,00;53716,00;4,5;6,5
2008;AL;27;Alagoas;0,76;0,35;1214516,00;8;0,583;150761,00;351014,00;7,61;5
2008;AM;13;Amazonas;0,82;0,56;1192563,00;10;0,513;78978,00;220747,00;2,66;7,1
2008;AP;16;Amapá;0,94;0,33;284883,00;15,2;0,456;7796,00;39498,00;0,28;7,8
2008;BA;29;Bahia;0,82;0,55;6677107,00;10,5;0,559;496320,00;1346872,00;3,04;5,7
2008;CE;23;Ceará;0,81;0,51;4022156,00;7;0,54;253799,00;729747,00;4,33;5,7
2008;DF;53;Distrito Federal;1;0,96;1362097,00;11,2;0,621;26063,00;76637,00;0,91;9,4
2008;ES;32;Espírito Santo;0,99;0,71;1807288,00;6,2;0,521;32465,00;101381,00;0,92;7
2008;GO;52;Goiás;0,98;0,35;3112221,00;7,2;0,513;59717,00;184899,00;1,18;6,9
2008;MA;21;Maranhão;0,7;0,58;2588114,00;6,7;0,521;240029,00;623180,00;4,9;5,4
2008;MG;31;Minas Gerais;0,97;0,79;10001996,00;6,7;0,515;177969,00;588203,00;1,37;6,8
2008;MS;50;Mato Grosso do Sul;0,98;0,23;1267544,00;7,9;0,529;18152,00;68775,00;0,84;6,9
2008;MT;51;Mato Grosso;0,95;0,52;1548168,00;6,2;0,544;34284,00;89513,00;1,76;6,8
2008;PA;15;Pará;0,68;0,56;2356240,00;6,8;0,496;142392,00;509674,00;3,26;6,1
2008;PB;25;Paraíba;0,83;0,56;1582055,00;7,9;0,585;134442,00;358337,00;5,36;5,5
2008;PE;26;Pernambuco;0,79;0,49;3817619,00;10,7;0,565;353404,00;915700,00;4,34;6
2008;PI;22;Piauí;0,7;0,58;1486264,00;5;0,574;135396,00;306375,00;5,59;5,1
2008;PR;41;Paraná;0,99;0,71;5440285,00;5;0,5;107979,00;342128,00;1;7,5
2008;RJ;33;Rio de Janeiro;0,98;0,88;7983347,00;9,7;0,54;169319,00;571349,00;0,98;8,2
2008;RN;24;Rio Grande do Norte;0,88;0,48;1441645,00;8,6;0,551;92237,00;246111,00;4,85;6
2008;RO;11;Rondônia;0,88;0,72;550504,00;8,1;0,501;32673,00;97782,00;0,99;6
2008;RR;14;Roraima;0,88;0,82;159434,00;7,4;0,542;8748,00;29649,00;1,51;7,3
2008;RS;43;Rio Grande do Sul;0,99;0,76;5679061,00;6,1;0,504;110423,00;384448,00;1,21;7,3
2008;SC;42;Santa Catarina;0,98;0,8;3390655,00;4,7;0,465;31271,00;115760,00;0,56;7,6
2008;SE;28;Sergipe;0,89;0,74;946024,00;8,4;0,539;59492,00;177806,00;2,3;6,4
2008;SP;35;São Paulo;0,99;0,93;22081043,00;8,2;0,498;333590,00;1082902,00;0,78;8,1
2008;TO;17;Tocantins;0,83;0,31;656236,00;6,5;0,544;28637,00;94083,00;2,19;6,4
2012;AC;12;Acre;0,72;0,43;271309,00;8;0,55;15479,00;45675,00;2,42;7
2012;AL;27;Alagoas;0,83;0,48;1274409,00;12,2;0,499;89195,00;265186,00;4,02;5,5
2012;AM;13;Amazonas;0,88;0,52;1380481,00;9;0,511;65394,00;205725,00;2,23;7,7
2012;AP;16;Amapá;0,89;0,45;277438,00;10,9;0,537;11777,00;39502,00;0,99;8,1
2012;BA;29;Bahia;0,89;0,6;6590086,00;10,2;0,548;457086,00;1140833,00;2,18;6,3
2012;CE;23;Ceará;0,84;0,51;3794972,00;6,6;0,527;243935,00;587449,00;2,14;6,1
2012;DF;53;Distrito Federal;0,99;0,96;1456571,00;8,4;0,587;22801,00;59635,00;0,62;9,9
2012;ES;32;Espírito Santo;1;0,84;1942057,00;5,8;0,497;28955,00;60636,00;0,64;7,8
2012;GO;52;Goiás;0,99;0,51;3284101,00;4,9;0,481;45099,00;101381,00;0,54;7,7
2012;MA;21;Maranhão;0,74;0,49;2631092,00;6,8;0,609;273984,00;612190,00;3,74;5,7
2012;MG;31;Minas Gerais;0,98;0,82;10311554,00;6,2;0,499;159476,00;391733,00;1;7,3
2012;MS;50;Mato Grosso do Sul;0,98;0,54;1367461,00;3,7;0,488;15937,00;37754,00;1,04;7,7
2012;MT;51;Mato Grosso;0,97;0,49;1608790,00;5,3;0,523;20975,00;57170,00;0,37;7,4
2012;PA;15;Pará;0,8;0,5;2622296,00;7,8;0,501;154767,00;481790,00;2,08;6,6
2012;PB;25;Paraíba;0,87;0,72;1687963,00;9;0,528;81288,00;265410,00;2,26;6,3
2012;PE;26;Pernambuco;0,87;0,61;3896942,00;10,3;0,507;224531,00;624261,00;2,86;6,6
2012;PI;22;Piauí;0,84;0,73;1522006,00;5,6;0,545;68608,00;227759,00;3,07;5,6
2012;PR;41;Paraná;0,99;0,79;5666106,00;4,9;0,483;78827,00;223814,00;0,58;7,8
2012;RJ;33;Rio de Janeiro;0,97;0,92;7895323,00;6,8;0,53;185823,00;472243,00;0,73;8,7
2012;RN;24;Rio Grande do Norte;0,93;0,83;1445505,00;8,1;0,531;69695,00;212775,00;2,46;6,8
2012;RO;11;Rondônia;0,97;0,61;617711,00;6,4;0,484;21177,00;76077,00;0,46;6,9
2012;RR;14;Roraima;0,95;0,88;195903,00;10,2;0,54;8478,00;25955,00;1,21;8,6
2012;RS;43;Rio Grande do Sul;0,99;0,84;5783324,00;5;0,477;95608,00;260444,00;0,61;7,7
2012;SC;42;Santa Catarina;0,98;0,86;3457480,00;3,1;0,424;37466,00;75622,00;0,31;8,1
2012;SE;28;Sergipe;0,89;0,7;987543,00;8,5;0,542;36473,00;134537,00;2,46;6,4
2012;SP;35;São Paulo;0,99;0,96;22656088,00;6,4;0,493;310420,00;773850,00;0,63;8,7
2012;TO;17;Tocantins;0,9;0,58;667994,00;6,5;0,526;23767,00;75653,00;1,62;6,9
2014;AC;12;Acre;0,73;0,54;270626,00;9,8;0,542;14448,00;45695,00;2,64;6,9
2014;AL;27;Alagoas;0,87;0,55;1298350,00;13,1;0,501;95135,00;248309,00;3,6;5,7
2014;AM;13;Amazonas;0,88;0,68;1562137,00;10,8;0,53;52988,00;182755,00;1,14;8,2
2014;AP;16;Amapá;0,91;0,38;317481,00;10,3;0,47;4387,00;22453,00;0,67;8,7
2014;BA;29;Bahia;0,9;0,65;7306751,00;10;0,527;309792,00;908482,00;2,32;6,6
2014;CE;23;Ceará;0,88;0,44;3853833,00;8,2;0,506;225875,00;558975,00;1,59;6,4
2014;DF;53;Distrito Federal;0,99;0,97;1580227,00;9,5;0,582;10368,00;38123,00;0,39;10,1
2014;ES;32;Espírito Santo;1;0,86;2089929,00;7,1;0,492;21163,00;61128,00;0,68;7,8
2014;GO;52;Goiás;0,99;0,6;3422493,00;5,2;0,45;23613,00;82427,00;0,65;7,6
2014;MA;21;Maranhão;0,76;0,46;2838080,00;8,1;0,529;191658,00;504454,00;2,47;6,1
2014;MG;31;Minas Gerais;0,99;0,81;10820665,00;7,1;0,485;149963,00;338128,00;0,73;7,5
2014;MS;50;Mato Grosso do Sul;0,99;0,37;1407953,00;4,5;0,487;10117,00;25285,00;1,24;7,8
2014;MT;51;Mato Grosso;0,98;0,45;1684045,00;4,8;0,46;17569,00;39416,00;0,58;7,8
2014;PA;15;Pará;0,84;0,48;2659124,00;9,7;0,486;129853,00;435035,00;1,52;6,8
2014;PB;25;Paraíba;0,88;0,7;1772515,00;8,5;0,513;85327,00;224203,00;1,46;6,5
2014;PE;26;Pernambuco;0,87;0,65;4077487,00;9,5;0,507;200581,00;571813,00;2,43;6,9
2014;PI;22;Piauí;0,87;0,81;1473675,00;6;0,501;71755,00;187801,00;2,82;5,8
2014;PR;41;Paraná;0,99;0,76;5913057,00;4,6;0,453;55016,00;159395,00;0,57;8,1
2014;RJ;33;Rio de Janeiro;0,97;0,92;8241866,00;8,1;0,525;92567,00;353554,00;0,48;8,9
2014;RN;24;Rio Grande do Norte;0,9;0,66;1589630,00;12,1;0,496;64100,00;184882,00;1,61;6,5
2014;RO;11;Rondônia;0,97;0,4;670006,00;5,4;0,47;20906,00;60455,00;0,66;7,3
2014;RR;14;Roraima;0,94;0,88;212140,00;8,2;0,502;4373,00;19960,00;0,78;8,3
2014;RS;43;Rio Grande do Sul;0,99;0,83;6057212,00;5;0,476;67739,00;209170,00;0,79;7,9
2014;SC;42;Santa Catarina;0,99;0,85;3684008,00;3,1;0,421;27818,00;71630,00;0,33;8,3
2014;SE;28;Sergipe;0,91;0,52;1061180,00;8,7;0,485;30369,00;123981,00;2,74;6,2
2014;SP;35;São Paulo;0,99;0,95;23883927,00;7,9;0,493;273960,00;720017,00;0,53;8,9
2014;TO;17;Tocantins;0,92;0,45;693149,00;6,4;0,515;26531,00;72956,00;0,92;7,2
